search URL:,"https://patents.google.com/?q=AB%3dautonomous&assignee=Apple*,Google*,Waymo*,Tesla*,Ford*,General*&before=filing:20170318",,,,,,,
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link
US5256546A,Bacterial expression of porcine growth hormone ,Bio-Technology General Corp.,"Haim Aviv, Marian Gorecki, Avigdor Levanon, Amos Oppenheim, Tikva Vogel, Elisha Zeelon, Menachem Zeevi",7/15/83,2/24/92,10/26/93,10/26/93,https://patents.google.com/patent/US5256546A/en
US7555092B2,System and method for continuous optimization of control-variables during operation of a nuclear reactor ,General Electric Company,"Earl Russell II William, David Joseph Kropaczek, Glen Alan Watford",11/7/01,6/30/03,6/30/09,6/30/09,https://patents.google.com/patent/US7555092B2/en
US8949016B1,Systems and methods for determining whether a driving environment has changed ,Google Inc.,"David I. Ferguson, Dmitri A. Dolgov",9/28/12,9/28/12,2/3/15,2/3/15,https://patents.google.com/patent/US8949016B1/en
US20150248131A1,Remote Assistance for Autonomous Vehicles in Predetermined Situations ,Google Inc.,"Nathaniel Fairfield, Joshua Seth Herbach, Vadim Furman",3/3/14,3/3/14,9/3/15,,https://patents.google.com/patent/US20150248131A1/en
US20140088855A1,Determining changes in a driving environment based on vehicle behavior ,Google Inc.,David I. Ferguson,9/27/12,9/27/12,3/27/14,,https://patents.google.com/patent/US20140088855A1/en
US20130325241A1,Inferring State of Traffic Signal and Other Aspects of a Vehicle's Environment Based on Surrogate Data ,Google Inc.,"Peter Lombrozo, Eric Teller, Bradley Templeton",6/1/12,6/1/12,12/5/13,,https://patents.google.com/patent/US20130325241A1/en
US20110077055A1,Self adapting alert device ,Apple Inc.,"Dave Pakula, Matthew Hill, Ethan Larry Huwe, Fletcher Rothkopf, Richard Hung Minh Dinh",9/30/09,9/30/09,3/31/11,,https://patents.google.com/patent/US20110077055A1/en
US20080317672A1,Detection of anomalies in measurement of level of hypnosis ,The General Electric Company,Hanna E. Viertio-Oja,6/20/07,6/20/07,12/25/08,,https://patents.google.com/patent/US20080317672A1/en
US5637495A,"Plasmids for production of human growth hormone or polypeptide analog thereof, hosts containing the plasmids, products manufactured thereby, and related methods ",Bio-Technology General Corp.,"Marian Gorecki, Avigdor Levanon, Amos Oppenheim, Tikva Vogel",7/15/83,11/14/94,6/10/97,6/10/97,https://patents.google.com/patent/US5637495A/en
US8996224B1,Detecting that an autonomous vehicle is in a stuck condition ,Google Inc.,"Joshua Seth Herbach, Nathaniel Fairfield",3/15/13,3/15/13,3/31/15,3/31/15,https://patents.google.com/patent/US8996224B1/en
US8825265B1,Approach for consolidating observed vehicle trajectories into a single representative trajectory ,Google Inc.,"David I. Ferguson, Jiajun Zhu",3/16/12,3/16/12,9/2/14,9/2/14,https://patents.google.com/patent/US8825265B1/en
US20110013220A1,Application server for use with a modular imaging system ,General Electric Company,"John Michael Sabol, James Zhengshe Liu, Rajeev Ramankutty Marar, Kadri Nizar Jabri, Gopal Biligeri Avinash, Chuande Liu, Tan Liu",7/20/09,7/20/09,1/20/11,,https://patents.google.com/patent/US20110013220A1/en
US8700251B1,System and method for automatically detecting key behaviors by vehicles ,Google Inc.,"Jiajun Zhu, David I. Ferguson, Dmitri A. Dolgov",4/13/12,4/13/12,4/15/14,4/15/14,https://patents.google.com/patent/US8700251B1/en
US8761991B1,Use of uncertainty regarding observations of traffic intersections to modify behavior of a vehicle ,Google Inc.,"David I. Ferguson, Nathaniel Fairfield",4/9/12,4/9/12,6/24/14,6/24/14,https://patents.google.com/patent/US8761991B1/en
US8712624B1,Positioning vehicles to improve quality of observations at intersections ,Google Inc.,"Dave Ferguson, Nathaniel Fairfield, Bradley Templeton",4/6/12,4/6/12,4/29/14,4/29/14,https://patents.google.com/patent/US8712624B1/en
US8880272B1,Approach for estimating the geometry of roads and lanes by using vehicle trajectories ,Google Inc.,"David I. Ferguson, Dmitri A. Dolgov",3/16/12,3/16/12,11/4/14,11/4/14,https://patents.google.com/patent/US8880272B1/en
US20090118606A1,Medical imaging system ,General Electric Company,"Kadri Nizar Jabri, Rajeev Ramankutty Marar, Ferry Tamtoro, Gopal Biligeri Avinash, John Michael Sabol",11/2/07,11/2/07,5/7/09,,https://patents.google.com/patent/US20090118606A1/en
US20140330479A1,Predictive Reasoning for Controlling Speed of a Vehicle ,Google Inc.,"Dmitri Dolgov, Dave Ferguson",5/3/13,5/3/13,11/6/14,,https://patents.google.com/patent/US20140330479A1/en
WO2000071445A1,Method and apparatus for a modular conveyor control system ,"Middlesex General Industries, Inc.","Adrian L. Pyke, Warren J. Clement",5/20/99,5/19/00,11/30/00,,https://patents.google.com/patent/WO2000071445A1/en
US8825259B1,Detecting lane closures and lane shifts by an autonomous vehicle ,Google Inc.,David I. Ferguson,6/21/13,6/21/13,9/2/14,9/2/14,https://patents.google.com/patent/US8825259B1/en
US9201421B1,Assisted perception for autonomous vehicles ,Google Inc.,"Nathaniel Fairfield, Josh Seth Herbach, Vadim Furman",11/27/13,4/16/14,12/1/15,12/1/15,https://patents.google.com/patent/US9201421B1/en
US20150149017A1,Autonomous vehicle modes ,"Ford Global Technologies, Llc","Christopher Attard, Shane Elwart, Jeff Allen Greenberg, Rajit Johri, John P. Joyce, Devinder Singh Kochhar, Douglas Scott Rhode, John Shutko, Louis Tijerna, Eric Hongtei Tseng, Wilford Trent Yopp",11/22/13,11/22/13,5/28/15,,https://patents.google.com/patent/US20150149017A1/en
EP1930416A1,Novel recombinant human hepatitis c virus-like particle and method for producing the same ,"JAPAN as represented by DIRECTOR GENERAL OF NATIONAL INSTITUTE OF INFECTIOUS DISEASES, Tokyo Metropolitan Organization for Medical Research, Toray Industries, Inc.","Jun-ichi c/o Pharmaceutical Research Laboratories TANABE, Saburo Sone, Takaji Wakita, Koji Ishii, Ryosuke Suzuki, Tetsuro Suzuki, Tatsuo Miyamura",9/30/05,9/29/06,6/11/08,,https://patents.google.com/patent/EP1930416A1/en
US8565958B1,Removing extraneous objects from maps ,Google Inc.,"Michael Steven Montemerlo, Donald Jason Burnette, Andrew Chatham, Daniel Trawick Egnor",6/2/11,6/2/11,10/22/13,10/22/13,https://patents.google.com/patent/US8565958B1/en
US8644273B2,Methods and apparatus for optimization of femtocell network management ,Apple Inc.,"Hyung-Nam Choi, Maik Bienas, Achim Luft",7/1/09,7/1/09,2/4/14,2/4/14,https://patents.google.com/patent/US8644273B2/en
US9188985B1,Suggesting a route based on desired amount of driver interaction ,Google Inc.,"Nicholas Kenneth Hobbs, Lawrence Burns, Brian Cullinane",9/28/12,9/28/12,11/17/15,11/17/15,https://patents.google.com/patent/US9188985B1/en
US8398405B2,"System, method, and computer software code for instructing an operator to control a powered system having an autonomous controller ",General Electric Company,Ajith Kuttannair Kumar,3/20/06,5/28/08,3/19/13,3/19/13,https://patents.google.com/patent/US8398405B2/en
US6516737B2,Autonomous container ship ,Etat Francais Represente Par Le Delegue General Pour L'armement,"Daniel Le Coz, Jean-Yves Le Lan, Daniel Person, Christian Fournier, Sylvain Le Rouzic, Olivier De Smirnoff",4/26/00,4/26/01,2/11/03,2/11/03,https://patents.google.com/patent/US6516737B2/en
US20090083398A1,Autonomous network device configuration method ,"Ford Daniel E, Clark Charles F","Daniel E. Ford, Charles F. Clark",9/24/07,9/24/07,3/26/09,,https://patents.google.com/patent/US20090083398A1/en
US20150149019A1,Autonomous vehicle identification ,"Ford Global Technologies, Llc","Thomas Edward Pilutti, Matt Y. Rupp, Roger Arnold Trombley, Andrew Waldis, Wilford Trent Yopp",11/22/13,11/22/13,5/28/15,,https://patents.google.com/patent/US20150149019A1/en
US5670371A,Bacterial expression of superoxide dismutase ,Bio-Technology General Corp.,"Haim Aviv, Marian Gorecki, Avigdor Levanon, Amos Oppenheim, Jacob Hartman",7/15/83,6/2/95,9/23/97,9/23/97,https://patents.google.com/patent/US5670371A/en
US7557528B2,"System, method, and computer software code for detection and interchangeability of a motor ",General Electric Company,"Ajith K. Kumar, Kevin Jones",9/25/06,9/25/06,7/7/09,7/7/09,https://patents.google.com/patent/US7557528B2/en
US20140309833A1,Mapping active and inactive construction zones for autonomous driving ,Google Inc.,"David I. Ferguson, Donald Jason Burnette",4/10/13,4/10/13,10/16/14,,https://patents.google.com/patent/US20140309833A1/en
US20140081573A1,Detecting road weather conditions ,Google Inc.,"Christopher Paul Urmson, Michael Steven Montemerlo, Jiajun Zhu",9/20/12,9/20/12,3/20/14,,https://patents.google.com/patent/US20140081573A1/en
US20140129073A1,Methods and Systems to Aid Autonomous Vehicles Driving Through a Lane Merge ,Google Inc.,David I. Ferguson,11/6/12,11/6/12,5/8/14,,https://patents.google.com/patent/US20140129073A1/en
US20150254986A1,Reporting Road Event Data and Sharing with Other Vehicles ,Google Inc.,"Nathaniel Fairfield, Joshua Seth Herbach, Andrew Hughes Chatham, Michael Steven Montemerlo",3/4/14,3/4/14,9/10/15,,https://patents.google.com/patent/US20150254986A1/en
US8797146B2,Autonomous battery-free microwave frequency communication system ,Apple Inc.,"Benjamin W. Cook, Axel D. Berny, Jason A. Trachewsky",4/27/10,4/22/11,8/5/14,8/5/14,https://patents.google.com/patent/US8797146B2/en
US5198361A,"Plasmids for production of met-asp-gln bovine growth hormone, hosts containing the plasmids, products manufactured thereby and related methods ",Bio-Technology General Corp.,"Haim Aviv, Marian Gorecki, Avigdor Levanon, Amos Oppenheim, Tikva Vogel, Elisha Zeelon, Menachem Zeevi",7/15/83,1/3/91,3/30/93,3/30/93,https://patents.google.com/patent/US5198361A/en
US8818681B1,Detecting and responding to tailgaters ,Google Inc.,"Dmitri A. Dolgov, Philip Nemec, Anne Aula",7/24/13,7/24/13,8/26/14,8/26/14,https://patents.google.com/patent/US8818681B1/en
US9164511B1,Use of detected objects for image processing ,Google Inc.,"Dave Ferguson, Abhijit Ogale",4/17/13,4/17/13,10/20/15,10/20/15,https://patents.google.com/patent/US9164511B1/en
US8831813B1,Modifying speed of an autonomous vehicle based on traffic conditions ,Google Inc.,"David I. Ferguson, Dmitri A. Dolgov",9/24/12,9/24/12,9/9/14,9/9/14,https://patents.google.com/patent/US8831813B1/en
US8880273B1,System and method for determining position and distance of objects using road fiducials ,Google Inc.,Andrew Hughes Chatham,1/16/13,1/16/13,11/4/14,11/4/14,https://patents.google.com/patent/US8880273B1/en
US6321673B2,Autonomous container ship ,Etat Francais Represente Par Le Delegue General Pour L'armament,"Jean-Yves Lelan, Olivier De Smirnoff, Daniel Person, Christian Gilles Fournier",4/29/97,4/27/98,11/27/01,11/27/01,https://patents.google.com/patent/US6321673B2/en
US8612135B1,Method and apparatus to localize an autonomous vehicle using convolution ,Google Inc.,"Michael Steven Montemerlo, Sebastian Thrun",2/14/12,2/14/12,12/17/13,12/17/13,https://patents.google.com/patent/US8612135B1/en
US9014905B1,Cyclist hand signal detection by an autonomous vehicle ,Google Inc.,"Henrik Kretzschmar, Jiajun Zhu",1/28/14,1/28/14,4/21/15,4/21/15,https://patents.google.com/patent/US9014905B1/en
EP2208654A1,Method and system for avoiding host vehicle collisions with a target ,"Ford Global Technologies, LLC","Mattias Brí_nnstrí_m, Jonas SJí_BERG, Erik Coelingh",1/15/09,1/15/09,7/21/10,,https://patents.google.com/patent/EP2208654A1/en
US20140379247A1,Use of Environmental Information to aid Image Processing for Autonomous Vehicles ,Google Inc.,"David I. Ferguson, Wan-Yen Lo",6/24/13,6/24/13,12/25/14,,https://patents.google.com/patent/US20140379247A1/en
US20140365062A1,Method and apparatus for changing an autonomously travelling motor vehicle to a safe state ,"Ford Global Technologies, Llc",Joseph Andreas Urhahne,4/24/12,4/22/13,12/11/14,,https://patents.google.com/patent/US20140365062A1/en
US20140081507A1,Detecting road weather conditions ,Google Inc.,"Christopher Paul Urmson, Michael Steven Montemerlo, Jiajun Zhu",9/20/12,9/20/12,3/20/14,,https://patents.google.com/patent/US20140081507A1/en
US9120485B1,Methods and systems for smooth trajectory generation for a self-driving vehicle ,Google Inc.,Dmitri Dolgov,9/14/12,9/14/12,9/1/15,9/1/15,https://patents.google.com/patent/US9120485B1/en
US9176500B1,Consideration of risks in active sensing for an autonomous vehicle ,Google Inc.,"Eric Teller, Peter Lombrozo",5/14/12,6/11/14,11/3/15,11/3/15,https://patents.google.com/patent/US9176500B1/en
US9008890B1,Augmented trajectories for autonomous vehicles ,Google Inc.,"Joshua Seth Herbach, Nathaniel Fairfield, Dmitri Dolgov, Peter Colijn, Andrew Chatham",3/15/13,3/15/13,4/14/15,4/14/15,https://patents.google.com/patent/US9008890B1/en
US9014903B1,Determination of object heading based on point cloud ,Google Inc.,"Jiajun Zhu, Dmitri A. Dolgov, Nathaniel Fairfield",5/22/12,5/22/12,4/21/15,4/21/15,https://patents.google.com/patent/US9014903B1/en
US20150089520A1,Unsupervised content replay in live video ,Google Inc.,"Juhyun Lee, Ramesh Sarukkai",10/12/12,10/12/12,3/26/15,,https://patents.google.com/patent/US20150089520A1/en
US20150281066A1,"System and method for software defined routing of traffic within and between autonomous systems with enhanced flow routing, scalability and security ",Google Inc.,"Bikash Koley, Steven Padgett, Ankur Jain, Arjun Singh, Amin Vahdat, Mahesh Kallahalla, Mukarram Tariq",4/1/14,9/5/14,10/1/15,,https://patents.google.com/patent/US20150281066A1/en
US20140300479A1,Method and system for controlling a vehicle during an autonomous control mode ,"Ford Global Technologies, Llc","Stefan Wolter, Florian Golm",4/9/13,4/9/14,10/9/14,,https://patents.google.com/patent/US20140300479A1/en
US20090266678A1,"Clean, high density, soft-accumulating conveyor ","Middlesex General Industries, Inc.",George W. Horn,4/29/08,4/29/09,10/29/09,,https://patents.google.com/patent/US20090266678A1/en
EP1852323A1,Rear end collision mitigation system for an automotive vehicle ,"Ford Global Technologies, LLC","Mattias Brí_nnstrí_m, Daniel Levin, Christian Grante, Wolfgang Birk, Jonas Jansson, Johan Hultí©n",5/4/06,5/4/06,11/7/07,,https://patents.google.com/patent/EP1852323A1/en
US8855849B1,Object detection based on known structures of an environment of an autonomous vehicle ,Google Inc.,"David I. Ferguson, Abhijit Ogale",2/25/13,2/25/13,10/7/14,10/7/14,https://patents.google.com/patent/US8855849B1/en
US8736463B1,Object bounding box estimation ,Google Inc.,"Jiajun Zhu, Dirk Haehnel",1/30/12,1/30/12,5/27/14,5/27/14,https://patents.google.com/patent/US8736463B1/en
US9383753B1,Wide-view LIDAR with areas of special attention ,Google Inc.,"Bradley Templeton, Pierre-Yves Droz, Jiajun Zhu",9/26/12,9/26/12,7/5/16,7/5/16,https://patents.google.com/patent/US9383753B1/en
US8838322B1,System to automatically measure perception sensor latency in an autonomous vehicle ,Google Inc.,"Jiajun Zhu, David I. Ferguson",8/14/12,8/14/12,9/16/14,9/16/14,https://patents.google.com/patent/US8838322B1/en
US8874267B1,Avoiding blind spots of other vehicles ,Google Inc.,"Dmitri A. Dolgov, Christopher Paul Urmson",6/20/12,1/9/14,10/28/14,10/28/14,https://patents.google.com/patent/US8874267B1/en
US8676427B1,Controlling autonomous vehicle using audio data ,Google Inc.,"David I. Ferguson, Jiajun Zhu",10/11/12,10/11/12,3/18/14,3/18/14,https://patents.google.com/patent/US8676427B1/en
US9062979B1,Pose estimation using long range features ,Google Inc.,"David I. Ferguson, David Silver",7/8/13,7/8/13,6/23/15,6/23/15,https://patents.google.com/patent/US9062979B1/en
US20130253792A1,Method and Device for Autonomous Braking of a Vehicle Following Collision ,"Ford Global Technologies, Llc","Hassen Hammoud, Jainbo Lu, Gilberto Burgio, Todd N. Clark, Otto Hofmann, Mohsen Lakehal-ayat, Shweta M. Farmer, Jason Shomsky, Roland Schaefer",3/9/12,3/8/13,9/26/13,,https://patents.google.com/patent/US20130253792A1/en
US20150215921A1,Methods And Systems For Enabling Feedback In Wireless Communication Networks ,Apple Inc.,"Hang Zhang, Mo-Han Fong, Peiying Zhu, Jianglei Ma, Wen Tong",6/22/04,4/13/15,7/30/15,,https://patents.google.com/patent/US20150215921A1/en
